priority_rank,discovered_order,video_id,youtube_url,title,duration_seconds,duration_text,published_time_text,category,category_label,already_in_queue
29,15,TJWm18zeRy8,https://www.youtube.com/watch?v=TJWm18zeRy8,De Funcionário Do McDonald's A Líder De Copy De Uma Operação De +100MM/Mês | SDE - Covolam #150,10886,3:01:26,há 3 meses,copy,Copy,yes
30,22,ccdmYIGYob0,https://www.youtube.com/watch?v=ccdmYIGYob0,De Professora A +100MM Em Vendas Como Copywriter (Em Apenas 6 Meses!) | Angélica Furtado - SDE #143,10946,3:02:26,há 4 meses,copy,Copy,yes
31,138,Jbp5wm_SkA4,https://www.youtube.com/watch?v=Jbp5wm_SkA4,Criando Copies Milionárias Com IA | André CIA - Segredos da Escala #060,11094,3:04:54,há 1 ano,copy,Copy,yes
32,115,mW-IonS81vQ,https://www.youtube.com/watch?v=mW-IonS81vQ,O Copywriter Que Fez +200MM Em Vendas | Diogo Gomes - Segredos da Escala #095,11179,3:06:19,há 1 ano,copy,Copy,yes
33,140,lDbq8xNDskI,https://www.youtube.com/watch?v=lDbq8xNDskI,Criando Uma Oferta Milionária Para Tráfego Frio Na Prática | Diogo Arnold - Segredos da Escala #032,11233,3:07:13,há 2 anos,copy,Copy,yes
34,2,brNqzMszM0Q,https://www.youtube.com/watch?v=brNqzMszM0Q,De Copywriter Júnior A Head De Ads Em Apenas 6 Meses | Paola Barbosa - Segredos da Escala #163,11648,3:14:08,há 8 dias,copy,Copy,yes
35,149,qMuqkAE2PPE,https://www.youtube.com/watch?v=qMuqkAE2PPE,A Copywriter Que Já Fez +60MM Em Vendas | Helena de Guide - Segredos da Escala #053,11717,3:15:17,há 1 ano,copy,Copy,yes
36,17,ey9AosWQcOI,https://www.youtube.com/watch?v=ey9AosWQcOI,Ele Já Faturou +200MM Com Suas Copys (Aos 20 Anos!) | Paulo Sanches - Segredos da Escala #148,12475,3:27:55,há 3 meses,copy,Copy,yes
37,14,cPeX-mZS9dM,https://www.youtube.com/watch?v=cPeX-mZS9dM,De 50K Em Dívidas A +250MM Como Copywriter (Em 6 Meses!) | Bruno Bismaq - Segredos da Escala #151,12662,3:31:02,há 3 meses,copy,Copy,yes
38,55,-8mIBnJwDXo,https://www.youtube.com/watch?v=-8mIBnJwDXo,De Cirurgião Dentista A +100MM Faturados Como Copywriter | João Melz - Segredos da Escala #110,14809,4:06:49,há 10 meses,copy,Copy,yes
39,162,LyVVWy8IYzo,https://www.youtube.com/watch?v=LyVVWy8IYzo,Investindo 60K/Dia Em Native Ads | Guilherme Campos - Segredos da Escala #064,7823,2:10:23,há 1 ano,ads,Anuncios,yes
40,60,YcqJ_vrjf-g,https://www.youtube.com/watch?v=YcqJ_vrjf-g,A Fórmula Dos Criativos Que Vendem 7D/Dia | Anthony Carreiro - Segredos da Escala #105,8215,2:16:55,há 11 meses,ads,Anuncios,yes
41,73,iuBPODaMz7s,https://www.youtube.com/watch?v=iuBPODaMz7s,Fazendo Criativos Que Vendem Milhões Na Prática | Tiago Filemon - Segredos da Escala #046,8229,2:17:09,há 2 anos,ads,Anuncios,yes
42,144,MiKloPf9-To,https://www.youtube.com/watch?v=MiKloPf9-To,Investindo +15MM Em Native Ads  | Kaio Larroque - SDE #042,8408,2:20:08,há 2 anos,ads,Anuncios,yes
43,151,QsKik-GvTlM,https://www.youtube.com/watch?v=QsKik-GvTlM,Ele Já Investiu +300MM Em Tráfego Pago | Cadu Neiva - Segredos da Escala #056,9305,2:35:05,há 1 ano,ads,Anuncios,yes
44,148,-46vMG3l8Jo,https://www.youtube.com/watch?v=-46vMG3l8Jo,Ele Já Fez +20MM Com Essas Estratégias De Tráfego Pago | Gabriel Martins - Segredos da Escala #050,9444,2:37:24,há 2 anos,ads,Anuncios,yes
45,85,BCAG0rlCBIA,https://www.youtube.com/watch?v=BCAG0rlCBIA,Subindo Campanhas De Múltiplos 8 Dígitos No YouTube Ads Na Prática | Segredos da Escala #005,9629,2:40:29,há 2 anos,ads,Anuncios,yes
46,68,bTt1ZBLB3xc,https://www.youtube.com/watch?v=bTt1ZBLB3xc,O Passo a Passo Que Me Permitiu Investir 7D no Youtube Ads | Denis Pereira - Segredos da Escala #017,9943,2:45:43,há 2 anos,ads,Anuncios,yes
47,111,JmN0Tsfrljk,https://www.youtube.com/watch?v=JmN0Tsfrljk,O Afiliado Que Ficou MILIONÁRIO Com Google Ads (Veja Como Ele Fez!) | Caio Calderaro - SDE #099,10204,2:50:04,há 1 ano,ads,Anuncios,yes
48,30,b1R3cnLXdks,https://www.youtube.com/watch?v=b1R3cnLXdks,Escalando Múltiplos 7D/Mês Em 5 Fontes de Tráfego | Guilherme Karkling - Segredos da Escala #134,10397,2:53:17,há 6 meses,ads,Anuncios,yes
49,20,o1oFtiENuTo,https://www.youtube.com/watch?v=o1oFtiENuTo,"Absolutamente TUDO Para Escalar No Tik Tok Ads Em 2026 | Henrique, Anacleto e João Lucas - SDE #145",11116,3:05:16,há 4 meses,ads,Anuncios,yes
50,76,JlnchqiINg8,https://www.youtube.com/watch?v=JlnchqiINg8,Segredos Para Escalar Múltiplos 7D/Mês No Facebook Ads | Pedro Andrade - Segredos da Escala #071,12208,3:23:28,há 1 ano,ads,Anuncios,yes
51,27,t8_vzmE4dtQ,https://www.youtube.com/watch?v=t8_vzmE4dtQ,Escalando Native Ads Na Gringa (Na Prática) | Marcelo Ornelas – Segredos da Escala #137,12513,3:28:33,há 6 meses,ads,Anuncios,yes
52,51,jxHiJHkPL8M,https://www.youtube.com/watch?v=jxHiJHkPL8M,"Meta Ads: Absolutamente TUDO Para Escalar 1M/Dia! | Pedro, Dairo e Saraiva - Segredos da Escala #114",13072,3:37:52,há 10 meses,ads,Anuncios,yes
53,10,wJincuVXxxc,https://www.youtube.com/watch?v=wJincuVXxxc,Escalando 8D/Mês Com Nutra Nos EUA (Tráfego Interno) | Hugo e Derlan - Segredos da Escala #155,13178,3:39:38,há 2 meses,ads,Anuncios,yes
54,49,wHdyTM-nVqg,https://www.youtube.com/watch?v=wHdyTM-nVqg,"Os Segredos Dos Criativos Que Vendem 1M/Dia | Bruna C., Luisa e Bruna R. - Segredos da Escala #116",13735,3:48:55,há 10 meses,ads,Anuncios,yes
55,13,zoChfFHnlOQ,https://www.youtube.com/watch?v=zoChfFHnlOQ,Escalando Experts Desconhecidos Para 7D/Mês (Tráfego 100% Frio) | Boaz e Kauê - SDE #152,15522,4:18:42,há 2 meses,ads,Anuncios,yes
56,45,r8DCWt6blio,https://www.youtube.com/watch?v=r8DCWt6blio,"Tudo Sobre Youtube Ads Em 2025 | Denis Pereira, Sarah Lima e Lucas Rêgo - Segredos da Escala #120",15845,4:24:05,há 9 meses,ads,Anuncios,yes
57,156,7CVKRYDEGa0,https://www.youtube.com/watch?v=7CVKRYDEGa0,Ele Já Fez 250MM De Dólares Com Webinários | Jason Fladlien - Segredos da Escala #072,3759,1:02:39,há 1 ano,funnel,Funil,yes
58,125,0sB3ia6LIVM,https://www.youtube.com/watch?v=0sB3ia6LIVM,Ele Trackeou +100MM De Dólares Em Apenas 1 Ano | Linecker Nunes - Segredos da Escala #082,7639,2:07:19,há 1 ano,funnel,Funil,yes
59,99,c_usaRCj0O4,https://www.youtube.com/watch?v=c_usaRCj0O4,Ele Já Faturou Múltiplos 7 Dígitos Com Funis De Vendas | Mateus Dias - Segredos da Escala #022,8430,2:20:30,há 2 anos,funnel,Funil,yes
60,1,7yAKrbaDzSA,https://www.youtube.com/watch?v=7yAKrbaDzSA,O Ecossistema De Funis Que Gera Múltiplos 7D/Mês | Vicente Lima - Segredos da Escala #164,10258,2:50:58,há 1 dia,funnel,Funil,yes
61,19,v6luZ9KvmOI,https://www.youtube.com/watch?v=v6luZ9KvmOI,Ela Saiu da Periferia E Lucra 7D/Mês Com O Funil De Lucro Infinito | Elida Dias - SDE #146,12016,3:20:16,VTurb e Elida Dias,funnel,Funil,yes
62,158,8jScDKuq048,https://www.youtube.com/watch?v=8jScDKuq048,Ele Escala 7D/Mês Com Funil De Marketing E Comercial | Matheus Matuta - Segredos da Escala #069,12650,3:30:50,há 1 ano,funnel,Funil,yes
63,141,C9Q1_B9RdcA,https://www.youtube.com/watch?v=C9Q1_B9RdcA,Criando Funis De Vendas Que Fazem +7D Na Prática | Fernando Brasão - Segredos da Escala #040,13837,3:50:37,há 2 anos,funnel,Funil,yes
64,56,xNrLpLTOPHU,https://www.youtube.com/watch?v=xNrLpLTOPHU,Os Segredos Para Escalar No Mercado Americano | Ning Li - Segredos da Escala #109,5411,1:30:11,há 11 meses,scale,Escala,yes
65,79,VzvaaQK-Gv0,https://www.youtube.com/watch?v=VzvaaQK-Gv0,Usando Espionagem Avançada Para Escalar No Digital | Gabriel Fogaça - Segredos da Escala #062,7387,2:03:07,há 1 ano,scale,Escala,yes
66,28,aFabW0i9K20,https://www.youtube.com/watch?v=aFabW0i9K20,Escalando 100K/Dia Como Afiliado Na Gringa (Passo A Passo) | Diogo Gomes e Gabriel Pinto - SDE #136,7603,2:06:43,há 6 meses,scale,Escala,yes
67,121,alJWeBccCdo,https://www.youtube.com/watch?v=alJWeBccCdo,Escalando Uma Agência De Marketing Na Prática (Com IA!) | Sérgio Fernandes - Segredos da Escala #088,7604,2:06:44,há 1 ano,scale,Escala,yes
68,113,yyoGeQp5yzM,https://www.youtube.com/watch?v=yyoGeQp5yzM,Como Escalei A Kiwify (Trabalhando Só Quando Tenho Vontade!) | Artur Ribas - Segredos da Escala #097,8502,2:21:42,há 1 ano,scale,Escala,yes
69,118,xGeg1b9-o-k,https://www.youtube.com/watch?v=xGeg1b9-o-k,Escalando Negócios Com Inteligência Artificial | Bruno Picinini - Segredos da Escala #091,8937,2:28:57,há 1 ano,scale,Escala,yes
70,25,GSSh_3RoU98,https://www.youtube.com/watch?v=GSSh_3RoU98,Escalando 100K/Dia Com Low Ticket (Aos 19 Anos!) | Victor Xisto - Segredos da Escala #139,9783,2:43:03,há 5 meses,scale,Escala,yes
71,34,FF57kVKru3Y,https://www.youtube.com/watch?v=FF57kVKru3Y,Escalando Múltiplos 8D/Mês Com Nutra Nos EUA (Aos 21 Anos!) | Elton Cipriano - SDE #130,9800,2:43:20,há 7 meses,scale,Escala,yes
72,108,UPlYj3uIyDI,https://www.youtube.com/watch?v=UPlYj3uIyDI,Escalando 9D/Mês No Mercado Americano | Arthur PC - Segredos da Escala #103,10118,2:48:38,há 1 ano,scale,Escala,yes
73,16,Qr6qS8sPpEo,https://www.youtube.com/watch?v=Qr6qS8sPpEo,Como Eles Escalam Milhões Nos EUA Com Só 1 Gestor? | Wellington e Lucas - Segredos da Escala #149,10645,2:57:25,há 3 meses,scale,Escala,yes
74,116,ArlNB_5wZGs,https://www.youtube.com/watch?v=ArlNB_5wZGs,Escalando Produtos High Ticket No Perpétuo | Cami Figueira - Segredos da Escala #094,10726,2:58:46,há 1 ano,scale,Escala,yes
75,123,FZCocJsO1X0,https://www.youtube.com/watch?v=FZCocJsO1X0,Segredos Para Escalar Um Negócio Digital Com Lucro (No Automático!) | Felipe Gobbi - SDE #085,10774,2:59:34,há 1 ano,scale,Escala,yes
76,18,YfI0CjI_XaE,https://www.youtube.com/watch?v=YfI0CjI_XaE,Escalando Operações Americanas Para +$100MM/Ano | Gabriel Medeiros - Segredos da Escala #147,11007,3:03:27,há 3 meses,scale,Escala,yes
77,57,CfeU1dmgfYw,https://www.youtube.com/watch?v=CfeU1dmgfYw,Escalando 500K/Mês Com Infoprodutos No Perpétuo | Paulo Santiago - Segredos da Escala #108,11089,3:04:49,há 11 meses,scale,Escala,yes
78,112,tvUEn2XTuuo,https://www.youtube.com/watch?v=tvUEn2XTuuo,3 Pilares Para Escalar Com Lucro E Liberdade No Digital | Tiago Guedes - Segredos da Escala #098,11275,3:07:55,há 1 ano,scale,Escala,yes
79,137,3Wm3sa-AQ6E,https://www.youtube.com/watch?v=3Wm3sa-AQ6E,Segredos para Escalar Múltiplos 7D/mês  | Alexandre e Luka - Segredos da Escala #039,11614,3:13:34,há 2 anos,scale,Escala,yes
80,39,S3Cvlf5jH2E,https://www.youtube.com/watch?v=S3Cvlf5jH2E,Escalando 1M/Dia Na Europa (Aos 20 Anos!) | Paulo Gulluzian - Segredos da Escala #125,12434,3:27:14,há 9 meses,scale,Escala,yes
81,143,kJZkvNSkzpk,https://www.youtube.com/watch?v=kJZkvNSkzpk,"Escalando Empiricus, Wendell Carvalho e Pedro Sobral | Rodrigo Dias - SDE #038",13508,3:45:08,há 2 anos,scale,Escala,yes
82,53,TOW0sWhPaZw,https://www.youtube.com/watch?v=TOW0sWhPaZw,Segredos Para Escalar 6D/Mês Com Low Ticket | Davi e Paulo - Segredos da Escala #112,14303,3:58:23,há 10 meses,scale,Escala,yes
83,37,M9GCw_ojfwk,https://www.youtube.com/watch?v=M9GCw_ojfwk,"Segredos Das Operações Que Escalam Até 9D/Mês | Luka, Felipe e Arthur PC - Segredos da Escala #127",15756,4:22:36,há 8 meses,scale,Escala,yes
84,6,mCaFyZpXJdE,https://www.youtube.com/watch?v=mCaFyZpXJdE,"Low Ticket: Absolutamente Tudo Para Escalar 100K/Dia! | Davi, Kauê e Slender - SDE #159",18571,5:09:31,há 1 mês,scale,Escala,yes
85,155,Mqrdwh3-8Pg,https://www.youtube.com/watch?v=Mqrdwh3-8Pg,Ele Fatura Milhões Com O Mesmo Produto Há 5 Anos | Alex Nosse - Segredos da Escala #074,7797,2:09:57,há 1 ano,evergreen,Perpetuo,yes
86,160,uaDWP7ElJEo,https://www.youtube.com/watch?v=uaDWP7ElJEo,Como Ele Vendeu +350.000 Infoprodutos No Perpétuo? | Wesley Cleam - Segredos da Escala #066,9621,2:40:21,há 1 ano,evergreen,Perpetuo,yes
87,119,Trd0xiMq3rE,https://www.youtube.com/watch?v=Trd0xiMq3rE,Ele Fez +55MM Unindo Lançamentos e Perpétuos | Julio Mulati - Segredos da Escala #090,9831,2:43:51,há 1 ano,evergreen,Perpetuo,yes
88,69,tu-BnCnt3HU,https://www.youtube.com/watch?v=tu-BnCnt3HU,Como Ela Faz 1.500 Vendas Por Dia No Perpétuo? | Ana Neves - Segredos da Escala #084,9890,2:44:50,há 1 ano,evergreen,Perpetuo,yes
89,150,ZaZM0-09Yhc,https://www.youtube.com/watch?v=ZaZM0-09Yhc,Eles Fizeram +20MM Com Perpétuo | Micha Menezes e Pedro Aredes - Segredos da Escala #055,10016,2:46:56,há 1 ano,evergreen,Perpetuo,yes
90,43,qj04cUeaRAw,https://www.youtube.com/watch?v=qj04cUeaRAw,Lucrando Múltiplos 7D/Mês Com Perpétuo Para Público Frio | Thiago ROAS - Segredos da Escala #122,10910,3:01:50,há 9 meses,evergreen,Perpetuo,yes
91,24,L7u7r6rOl68,https://www.youtube.com/watch?v=L7u7r6rOl68,Lucrando Múltiplos 7D/Mês Com Perpétuo White (Aos 21 Anos!) | Lucas Ramos - Segredos da Escala #140,13898,3:51:38,há 5 meses,evergreen,Perpetuo,yes
92,101,NQ7_KtnIB6U,https://www.youtube.com/watch?v=NQ7_KtnIB6U,Ele É Especialista Em Jornada Do Cliente E Já fez +8 Dígitos No Digital | Luiz Filippe - SDE #024,6167,1:42:47,há 2 anos,experts,Experts,yes
93,98,MGpXRmYvJDc,https://www.youtube.com/watch?v=MGpXRmYvJDc,Ele Faz 7 Dígitos Por Mês Trabalhando Com Experts  | Anderson Freitas - Segredos da Escala #021,7522,2:05:22,há 2 anos,experts,Experts,yes
94,47,a7BV6Ckbm6E,https://www.youtube.com/watch?v=a7BV6Ckbm6E,O Especialista Em Marcas Virais Que Já Fez 9D Com Creators | Matheus Mota - Segredos da Escala #118,9312,2:35:12,há 9 meses,experts,Experts,yes
95,61,nksadR9ePfw,https://www.youtube.com/watch?v=nksadR9ePfw,Ele É Especialista Em IA E Já Fez 150 Milhões No Digital | Alan Nicolas - Segredos Da Escala #026,10230,2:50:30,há 2 anos,experts,Experts,yes
96,21,ngHQnIq3Y2s,https://www.youtube.com/watch?v=ngHQnIq3Y2s,Penetrating the Secret Society of Affiliate Marketers | Max Noble - Scaling Secrets #144,5025,1:23:45,há 4 meses,affiliate,Afiliado,yes
97,126,xWgbTnntGY4,https://www.youtube.com/watch?v=xWgbTnntGY4,Ele Já Fez Múltiplos 7D Como Afiliado Nos EUA | Thiago Boeira - Segredos da Escala #080,8483,2:21:23,há 1 ano,affiliate,Afiliado,yes
98,91,S14ocOWxseM,https://www.youtube.com/watch?v=S14ocOWxseM,De Afiliado a Produtor Multimilionário: Como Ele Fez Mais de 9D no Digital? | Otávio Passos SDE #011,9233,2:33:53,há 2 anos,affiliate,Afiliado,yes
99,26,_hXmiIEac6w,https://www.youtube.com/watch?v=_hXmiIEac6w,Afiliado Na Gringa: Os Segredos Para Lucrar Muito Em 2026 | Rafael Pires de Lima - SDE #138,9960,2:46:00,há 6 meses,affiliate,Afiliado,yes
100,66,jfYDIc9oQpc,https://www.youtube.com/watch?v=jfYDIc9oQpc,O Afiliado Que Faz 5 Milhões Por Mês | Thiago Lucena - Segredos Da Escala #020,10867,3:01:07,há 2 anos,affiliate,Afiliado,yes
101,103,yuXxKaKXQpM,https://www.youtube.com/watch?v=yuXxKaKXQpM,Ele Vendia Bala No Sinal E Fez +7D Como Afiliado | Yuuji Brito - Segredos da Escala #027,11233,3:07:13,há 2 anos,affiliate,Afiliado,yes
102,128,5iruAaYg6j0,https://www.youtube.com/watch?v=5iruAaYg6j0,Segredos Para Fazer Milhões Com Nutra Nos EUA | Gabriela Lotto - Segredos da Escala #078,5522,1:32:02,há 1 ano,nutra,Nutra,yes
103,127,566ufym8SmY,https://www.youtube.com/watch?v=566ufym8SmY,Ele Já Fez +100MM Com Infoprodutos e Nutracêuticos | Filipe Santana - Segredos da Escala #079,7780,2:09:40,há 1 ano,nutra,Nutra,yes
104,117,mx70hfeBqRg,https://www.youtube.com/watch?v=mx70hfeBqRg,Ele É O Primeiro Produtor De Nutra Global Do Brasil E Já Vendeu +200MM | Álvaro Ezequiel - SDE #092,7905,2:11:45,há 1 ano,nutra,Nutra,yes
105,124,VAA1vuEW-ak,https://www.youtube.com/watch?v=VAA1vuEW-ak,Ele Fez 7D/Dia Vendendo Nutracêuticos Nos EUA | Arthur PC - Segredos da Escala #083,9672,2:41:12,há 1 ano,nutra,Nutra,yes
106,131,wSpyHDRZDgo,https://www.youtube.com/watch?v=wSpyHDRZDgo,Ele Faz Múltiplos 6D/Dia Vendendo Nutracêuticos Nos EUA | Mateus Moreira - Segredos da Escala #075,9689,2:41:29,há 1 ano,nutra,Nutra,yes
107,12,sVUrU9gvxyk,https://www.youtube.com/watch?v=sVUrU9gvxyk,Ele Fez 350MM Em 12 Meses Com Nutra Nos EUA | Rubens Araujo - Segredos da Escala #153,9822,2:43:42,há 2 meses,nutra,Nutra,yes
108,72,7eQ9H2eoSJw,https://www.youtube.com/watch?v=7eQ9H2eoSJw,Ele Faz 200K/Dia Vendendo Nutracêuticos Nos EUA | Higor Neves - Segredos da Escala #073,9891,2:44:51,há 1 ano,nutra,Nutra,yes
109,94,-eP7HM0ybZA,https://www.youtube.com/watch?v=-eP7HM0ybZA,Como Ele Fez +8 Dígitos Em Vendas Com Nutracêuticos? | Lucas Nóbrega - Segredos da Escala #015,10020,2:47:00,há 2 anos,nutra,Nutra,yes
110,120,IlpLHFLK8DM,https://www.youtube.com/watch?v=IlpLHFLK8DM,Como Ele Fez +150MM Em 6 Meses Com Nutra Nos EUA? | Felipe Ferreira - Segredos da Escala #089,10789,2:59:49,há 1 ano,nutra,Nutra,yes
111,3,AcmEFj-fPm8,https://www.youtube.com/watch?v=AcmEFj-fPm8,Ele Já Fez +100 Milhões Com Nutra Global | Antonio Carneiro - Segredos da Escala #162,11083,3:04:43,há 2 semanas,nutra,Nutra,yes
112,102,D_k50yoQhxk,https://www.youtube.com/watch?v=D_k50yoQhxk,Usando Automações E IA Para Lucrar Mais Em Menos Tempo | Thales Laray - Segredos da Escala #025,7831,2:10:31,há 2 anos,ai_automation,IA e Automacao,yes
113,157,foH_huKTegc,https://www.youtube.com/watch?v=foH_huKTegc,Inteligência Artificial: A Verdade Sobre O Fim Dos Empregos | Alan Nicolas - Segredos da Escala #070,9671,2:41:11,há 1 ano,ai_automation,IA e Automacao,yes
114,9,9jZvoPzaXR4,https://www.youtube.com/watch?v=9jZvoPzaXR4,Ele Largou Tudo Para Viver De IA E Fez 21MM Em 7 Meses | Rafael Milagre - Segredos da Escala #156,10784,2:59:44,há 1 mês,ai_automation,IA e Automacao,yes
115,122,HRuMLbkMO0E,https://www.youtube.com/watch?v=HRuMLbkMO0E,Segredos Das Campanhas De Marketing Direto Milionárias | Todd Brown - Segredos da Escala #086,2974,49:34,há 1 ano,direct_response,Marketing Direto,yes
116,44,35uL_nCmZ0k,https://www.youtube.com/watch?v=35uL_nCmZ0k,A Fórmula Das Campanhas De Marketing Direto Milionárias | Brian Kurtz - Segredos da Escala #121,5243,1:27:23,há 9 meses,direct_response,Marketing Direto,yes
